mean_test_f1_macro	mean_test_precision_macro	mean_test_recall_macro	param_activation	param_batch_size	param_epochs	param_conv_activation	param_conv_l2_regularizer	param_dense_activation	param_dense_l2_regularizer	param_dropout_rate	param_filters	param_kernel_size	param_loss_function	param_optimizer	param_units
0.9252982550675054	0.9485124204578129	0.9152304340641139	sigmoid	64	50	relu	0.001	tanh	0.001	0.6	320	3	binary_crossentropy	nadam	16
0.9406686547959291	0.9538856270608357	0.9404012799659112	sigmoid	64	50	relu	0.001	tanh	0.001	0.6	64	5	binary_crossentropy	nadam	256
0.9309586893813873	0.9563200490662704	0.9192110991591876	sigmoid	64	50	relu	0.001	tanh	0.001	0.6	64	5	binary_crossentropy	nadam	64
0.8732554205894937	0.9403006833894207	0.8450831982394779	sigmoid	64	50	relu	0.001	tanh	0.001	0.6	64	5	binary_crossentropy	nadam	16
0.9101716925029958	0.9399820600332546	0.8991893606628981	sigmoid	64	50	relu	0.001	tanh	0.001	0.6	64	3	binary_crossentropy	nadam	256
0.8960216284668562	0.9423065942342047	0.8780994952266904	sigmoid	64	50	relu	0.001	tanh	0.001	0.6	64	3	binary_crossentropy	nadam	64
0.904248886703464	0.9510641637786155	0.8866828765285759	sigmoid	64	50	relu	0.001	tanh	0.001	0.6	64	3	binary_crossentropy	nadam	16
0.9063238436068369	0.9452208368871088	0.8811814950886279	sigmoid	64	25	tanh	0.01	relu	0.01	0.6	320	5	binary_crossentropy	nadam	256
0.9273170264482041	0.9494888968101461	0.915016446307464	sigmoid	64	25	tanh	0.01	relu	0.01	0.6	320	5	binary_crossentropy	nadam	64
0.8816415260422172	0.9432804696931174	0.8550479017195396	sigmoid	64	25	tanh	0.01	relu	0.01	0.6	320	5	binary_crossentropy	nadam	16
0.9138527956027597	0.9477385088450561	0.9023071987859298	sigmoid	64	25	tanh	0.01	relu	0.01	0.6	320	3	binary_crossentropy	nadam	256
0.9081043257024425	0.9460180495754532	0.8863059755084854	sigmoid	64	25	tanh	0.01	relu	0.01	0.6	320	3	binary_crossentropy	nadam	64
0.9163104268631178	0.9318163272134792	0.9117020335363705	sigmoid	64	25	tanh	0.01	relu	0.01	0.6	320	3	binary_crossentropy	nadam	16
0.9027380170650128	0.9479081921905216	0.8793591611843828	sigmoid	64	25	tanh	0.01	relu	0.01	0.6	64	5	binary_crossentropy	nadam	256
0.9209257965846155	0.9683659703563849	0.8974756350426755	sigmoid	64	25	tanh	0.01	relu	0.01	0.6	64	5	binary_crossentropy	nadam	64
0.8879358566350143	0.9242472821144984	0.8729026497080506	sigmoid	64	25	tanh	0.01	relu	0.01	0.6	64	5	binary_crossentropy	nadam	16
0.8975696948012607	0.9373502381422167	0.8720665823678391	sigmoid	64	25	tanh	0.01	relu	0.01	0.6	64	3	binary_crossentropy	nadam	256
0.912557376068083	0.9335965570265912	0.9114985286636941	sigmoid	64	25	tanh	0.01	relu	0.01	0.6	64	3	binary_crossentropy	nadam	64
0.8822565385975928	0.9210415620177581	0.8592284778427525	sigmoid	64	25	tanh	0.01	relu	0.01	0.6	64	3	binary_crossentropy	nadam	16
0.9225643160648395	0.9543332669551586	0.9057867533116336	sigmoid	64	50	tanh	0.01	relu	0.01	0.6	320	5	binary_crossentropy	nadam	256
0.9142034192443804	0.9525431918103925	0.8957184939259681	sigmoid	64	50	tanh	0.01	relu	0.01	0.6	320	5	binary_crossentropy	nadam	64
0.9292349069376167	0.940282769535573	0.9272699751117741	sigmoid	64	50	tanh	0.01	relu	0.01	0.6	320	5	binary_crossentropy	nadam	16
0.9009478960927867	0.9272862131638338	0.8970310579438933	sigmoid	64	50	tanh	0.01	relu	0.01	0.6	320	3	binary_crossentropy	nadam	256
0.9248002492358469	0.9429635116495185	0.9166812843598293	sigmoid	64	50	tanh	0.01	relu	0.01	0.6	320	3	binary_crossentropy	nadam	64
0.9211403924493711	0.9338135868681943	0.9214527492597826	sigmoid	64	50	tanh	0.01	relu	0.01	0.6	320	3	binary_crossentropy	nadam	16
0.8897133601117179	0.9320693841023087	0.8675543858538618	sigmoid	64	50	tanh	0.01	relu	0.01	0.6	64	5	binary_crossentropy	nadam	256
0.8882987210777703	0.9440422332771771	0.8615460868866669	sigmoid	64	50	tanh	0.01	relu	0.01	0.6	64	5	binary_crossentropy	nadam	64
0.8901833746001274	0.9264265012909862	0.8711585163322885	sigmoid	64	50	tanh	0.01	relu	0.01	0.6	64	5	binary_crossentropy	nadam	16
0.9334232238549792	0.9634191086078256	0.9126371555695534	sigmoid	64	50	tanh	0.01	relu	0.01	0.6	64	3	binary_crossentropy	nadam	256
0.9015301532474922	0.9222266288840388	0.8890226935950375	sigmoid	64	50	tanh	0.01	relu	0.01	0.6	64	3	binary_crossentropy	nadam	64
0.8871746141024006	0.9281060938982673	0.8760447484132892	sigmoid	64	50	tanh	0.01	relu	0.01	0.6	64	3	binary_crossentropy	nadam	16
0.8966202391093172	0.9382840140519322	0.8730992243561123	sigmoid	64	25	tanh	0.01	relu	0.001	0.6	320	5	binary_crossentropy	nadam	256
0.8906109807202705	0.9409636725376537	0.874529421008152	sigmoid	64	25	tanh	0.01	relu	0.001	0.6	320	5	binary_crossentropy	nadam	64
0.8819316265519267	0.9344091639897006	0.8551825941527927	sigmoid	64	25	tanh	0.01	relu	0.001	0.6	320	5	binary_crossentropy	nadam	16
0.8813573582788784	0.9387229272371072	0.8563151851081386	sigmoid	64	25	tanh	0.01	relu	0.001	0.6	320	3	binary_crossentropy	nadam	256
0.8947141429508929	0.9163226508110274	0.8970520779910123	sigmoid	64	25	tanh	0.01	relu	0.001	0.6	320	3	binary_crossentropy	nadam	64
0.9328693651305963	0.9413338869522366	0.9426219100193869	sigmoid	64	25	tanh	0.01	relu	0.001	0.6	320	3	binary_crossentropy	nadam	16
0.9060183235719222	0.9582101021033251	0.8786100065984744	sigmoid	64	25	tanh	0.01	relu	0.001	0.6	64	5	binary_crossentropy	nadam	256
0.8361868429540635	0.9482020518577927	0.7965942638541371	sigmoid	64	25	tanh	0.01	relu	0.001	0.6	64	5	binary_crossentropy	nadam	64
0.8832253397329539	0.9029749419891596	0.883002169938179	sigmoid	64	25	tanh	0.01	relu	0.001	0.6	64	5	binary_crossentropy	nadam	16
0.8596868758307759	0.9184884075910542	0.832563324582937	sigmoid	64	25	tanh	0.01	relu	0.001	0.6	64	3	binary_crossentropy	nadam	256
0.9075166452118405	0.9308348052428821	0.8940055513570274	sigmoid	64	25	tanh	0.01	relu	0.001	0.6	64	3	binary_crossentropy	nadam	64
0.9193450962266605	0.9295155964961225	0.9213032386125545	sigmoid	64	25	tanh	0.01	relu	0.001	0.6	64	3	binary_crossentropy	nadam	16
0.8953770702819636	0.9501691929068816	0.8697090816343355	sigmoid	64	50	tanh	0.01	relu	0.001	0.6	320	5	binary_crossentropy	nadam	256
0.9219535517056161	0.9445155457825031	0.9137567803497716	sigmoid	64	50	tanh	0.01	relu	0.001	0.6	320	5	binary_crossentropy	nadam	64
0.9177291744105922	0.941842334203306	0.9092576200485636	sigmoid	64	50	tanh	0.01	relu	0.001	0.6	320	5	binary_crossentropy	nadam	16
0.906196518411332	0.9163870877181991	0.9013014122744764	sigmoid	64	50	tanh	0.01	relu	0.001	0.6	320	3	binary_crossentropy	nadam	256
0.904690375861457	0.9393051818097586	0.8851498654563967	sigmoid	64	50	tanh	0.01	relu	0.001	0.6	320	3	binary_crossentropy	nadam	64
0.8597314455712317	0.9430395323567639	0.8222009705941192	sigmoid	64	50	tanh	0.01	relu	0.001	0.6	320	3	binary_crossentropy	nadam	16
0.908115203657888	0.9281371934439305	0.8988465159026957	sigmoid	64	50	tanh	0.01	relu	0.001	0.6	64	5	binary_crossentropy	nadam	256
0.9050987876760503	0.9314130504664534	0.8972798719177193	sigmoid	64	50	tanh	0.01	relu	0.001	0.6	64	5	binary_crossentropy	nadam	64
0.8912476758993313	0.9300731810529608	0.8752297011201968	sigmoid	64	50	tanh	0.01	relu	0.001	0.6	64	5	binary_crossentropy	nadam	16
0.922183881722103	0.920025279058444	0.9313132227219424	sigmoid	64	50	tanh	0.01	relu	0.001	0.6	64	3	binary_crossentropy	nadam	256
0.9119815418064839	0.9305764125900645	0.9072028732351625	sigmoid	64	50	tanh	0.01	relu	0.001	0.6	64	3	binary_crossentropy	nadam	64
0.8993869351128603	0.9252485248934612	0.8896037866940962	sigmoid	64	50	tanh	0.01	relu	0.001	0.6	64	3	binary_crossentropy	nadam	16
0.9008666874631035	0.9483817315668918	0.8805022350237023	sigmoid	64	25	tanh	0.01	tanh	0.01	0.6	320	5	binary_crossentropy	nadam	256
0.9025384876972737	0.9416869489014145	0.8841618453629811	sigmoid	64	25	tanh	0.01	tanh	0.01	0.6	320	5	binary_crossentropy	nadam	64
0.9141210116574224	0.9349091832409869	0.9019643540257277	sigmoid	64	25	tanh	0.01	tanh	0.01	0.6	320	5	binary_crossentropy	nadam	16
0.8694875637058908	0.9487412764863195	0.8454466966433558	sigmoid	64	25	tanh	0.01	tanh	0.01	0.6	320	3	binary_crossentropy	nadam	256
0.9030142105577136	0.9436928354959733	0.8912809452811148	sigmoid	64	25	tanh	0.01	tanh	0.01	0.6	320	3	binary_crossentropy	nadam	64
0.9007802907350131	0.9294502054591512	0.8843652674846616	sigmoid	64	25	tanh	0.01	tanh	0.01	0.6	320	3	binary_crossentropy	nadam	16
0.891317979512567	0.9400467707611396	0.8601158902346271	sigmoid	64	25	tanh	0.01	tanh	0.01	0.6	64	5	binary_crossentropy	nadam	256
0.9338008803444031	0.9422475538979684	0.9364883609871708	sigmoid	64	25	tanh	0.01	tanh	0.01	0.6	64	5	binary_crossentropy	nadam	64
0.9124291785522028	0.9403328419917111	0.8966222789106894	sigmoid	64	25	tanh	0.01	tanh	0.01	0.6	64	5	binary_crossentropy	nadam	16
0.910451445201876	0.9357104358136541	0.9017608491530514	sigmoid	64	25	tanh	0.01	tanh	0.01	0.6	64	3	binary_crossentropy	nadam	256
0.8729651413252891	0.9345897558734599	0.8492890754606393	sigmoid	64	25	tanh	0.01	tanh	0.01	0.6	64	3	binary_crossentropy	nadam	64
0.874269564713989	0.923383503404434	0.8444228098170221	sigmoid	64	25	tanh	0.01	tanh	0.01	0.6	64	3	binary_crossentropy	nadam	16
0.896970862750938	0.9430886970172684	0.8665105194961507	sigmoid	64	50	tanh	0.01	tanh	0.01	0.6	320	5	binary_crossentropy	nadam	256
0.9016310128126968	0.9548699602192606	0.8716838459180477	sigmoid	64	50	tanh	0.01	tanh	0.01	0.6	320	5	binary_crossentropy	nadam	64
0.8856154268312403	0.9468735030019908	0.8553556497041117	sigmoid	64	50	tanh	0.01	tanh	0.01	0.6	320	5	binary_crossentropy	nadam	16
0.9270645708662981	0.9575531488215787	0.9113087599234335	sigmoid	64	50	tanh	0.01	tanh	0.01	0.6	320	3	binary_crossentropy	nadam	256
0.9189253618622413	0.9373809834411239	0.9126441558318094	sigmoid	64	50	tanh	0.01	tanh	0.01	0.6	320	3	binary_crossentropy	nadam	64
0.9175810472151736	0.9306774882876928	0.9097403054654275	sigmoid	64	50	tanh	0.01	tanh	0.01	0.6	320	3	binary_crossentropy	nadam	16
0.9316319025471764	0.9432852298173314	0.9338785921299473	sigmoid	64	50	tanh	0.01	tanh	0.01	0.6	64	5	binary_crossentropy	nadam	256
0.8941880102634059	0.9332075233248203	0.8769868707087279	sigmoid	64	50	tanh	0.01	tanh	0.01	0.6	64	5	binary_crossentropy	nadam	64
0.886036950299638	0.9303787260415872	0.8640947434863697	sigmoid	64	50	tanh	0.01	tanh	0.01	0.6	64	5	binary_crossentropy	nadam	16
0.9158058647322016	0.9353071061086209	0.906145970664682	sigmoid	64	50	tanh	0.01	tanh	0.01	0.6	64	3	binary_crossentropy	nadam	256
0.90794353858593	0.9423533546975362	0.8927911244628435	sigmoid	64	50	tanh	0.01	tanh	0.01	0.6	64	3	binary_crossentropy	nadam	64
0.9223093831862446	0.9395344531441701	0.9172468720386211	sigmoid	64	50	tanh	0.01	tanh	0.01	0.6	64	3	binary_crossentropy	nadam	16
0.9014808348295282	0.9466653390577666	0.8751844204908709	sigmoid	64	25	tanh	0.01	tanh	0.001	0.6	320	5	binary_crossentropy	nadam	256
0.9314467387619395	0.9436061938633077	0.9329146798301012	sigmoid	64	25	tanh	0.01	tanh	0.001	0.6	320	5	binary_crossentropy	nadam	64
0.9056810201498648	0.9177722213084623	0.9095184297194172	sigmoid	64	25	tanh	0.01	tanh	0.001	0.6	320	5	binary_crossentropy	nadam	16
0.9314606193649073	0.9517665601974236	0.9256962481135458	sigmoid	64	25	tanh	0.01	tanh	0.001	0.6	320	3	binary_crossentropy	nadam	256
0.9132926913498771	0.9335704111681085	0.9027898842027937	sigmoid	64	25	tanh	0.01	tanh	0.001	0.6	320	3	binary_crossentropy	nadam	64
0.8848649276450452	0.9314189265119405	0.8580306940998688	sigmoid	64	25	tanh	0.01	tanh	0.001	0.6	320	3	binary_crossentropy	nadam	16
0.8984807091021252	0.9431407939915268	0.8698666059580392	sigmoid	64	25	tanh	0.01	tanh	0.001	0.6	64	5	binary_crossentropy	nadam	256
0.8344718600196318	0.9311792085662026	0.8180867778983475	sigmoid	64	25	tanh	0.01	tanh	0.001	0.6	64	5	binary_crossentropy	nadam	64
0.8859615944105393	0.934224434214683	0.8804780160073131	sigmoid	64	25	tanh	0.01	tanh	0.001	0.6	64	5	binary_crossentropy	nadam	16
0.9365144174572907	0.9446506080145026	0.9362507998546062	sigmoid	64	25	tanh	0.01	tanh	0.001	0.6	64	3	binary_crossentropy	nadam	256
0.8957029318495408	0.9447313415179567	0.8854232105708835	sigmoid	64	25	tanh	0.01	tanh	0.001	0.6	64	3	binary_crossentropy	nadam	64
0.9114723877162547	0.93408741231529	0.9025758964461439	sigmoid	64	25	tanh	0.01	tanh	0.001	0.6	64	3	binary_crossentropy	nadam	16
0.9051658055618425	0.9257355780088592	0.9089420541122724	sigmoid	64	50	tanh	0.01	tanh	0.001	0.6	320	5	binary_crossentropy	nadam	256
0.8941811073975233	0.9528485204372175	0.8598123663572368	sigmoid	64	50	tanh	0.01	tanh	0.001	0.6	320	5	binary_crossentropy	nadam	64
0.8799142917797158	0.9363466865115988	0.8572478781293396	sigmoid	64	50	tanh	0.01	tanh	0.001	0.6	320	5	binary_crossentropy	nadam	16
0.912638609010351	0.9301054483226736	0.9073133050862087	sigmoid	64	50	tanh	0.01	tanh	0.001	0.6	320	3	binary_crossentropy	nadam	256
0.9248122103021381	0.9355244657589998	0.9258414777099443	sigmoid	64	50	tanh	0.01	tanh	0.001	0.6	320	3	binary_crossentropy	nadam	64
0.884620800086147	0.9412963133447624	0.8580270871613378	sigmoid	64	50	tanh	0.01	tanh	0.001	0.6	320	3	binary_crossentropy	nadam	16
0.927879392654743	0.9546648357500964	0.9128164698976641	sigmoid	64	50	tanh	0.01	tanh	0.001	0.6	64	5	binary_crossentropy	nadam	256
0.9166757731582453	0.9414479876137031	0.9061155213433248	sigmoid	64	50	tanh	0.01	tanh	0.001	0.6	64	5	binary_crossentropy	nadam	64
0.8818346720788377	0.942304964991023	0.8548339139628898	sigmoid	64	50	tanh	0.01	tanh	0.001	0.6	64	5	binary_crossentropy	nadam	16
0.9379912635489184	0.9528491917175038	0.9322690811497968	sigmoid	64	50	tanh	0.01	tanh	0.001	0.6	64	3	binary_crossentropy	nadam	256
0.9136572380067699	0.9507343245340493	0.8976704263192297	sigmoid	64	50	tanh	0.01	tanh	0.001	0.6	64	3	binary_crossentropy	nadam	64
0.8897049207842662	0.9243553539736759	0.8702258233110877	sigmoid	64	50	tanh	0.01	tanh	0.001	0.6	64	3	binary_crossentropy	nadam	16
0.9016007644312239	0.9420209545536352	0.8851944873512546	sigmoid	64	25	tanh	0.001	relu	0.01	0.6	320	5	binary_crossentropy	nadam	256
0.886103815576236	0.9431333857966429	0.8584039881814282	sigmoid	64	25	tanh	0.001	relu	0.01	0.6	320	5	binary_crossentropy	nadam	64
0.8907025890644062	0.9306342264817984	0.8654884146710229	sigmoid	64	25	tanh	0.001	relu	0.01	0.6	320	5	binary_crossentropy	nadam	16
0.8822804074981708	0.9528880736974348	0.8517613149033665	sigmoid	64	25	tanh	0.001	relu	0.01	0.6	320	3	binary_crossentropy	nadam	256
0.8931659656772062	0.9412036099408112	0.8749573965214517	sigmoid	64	25	tanh	0.001	relu	0.01	0.6	320	3	binary_crossentropy	nadam	64
0.8788567492986933	0.9300021036442294	0.8660905278172009	sigmoid	64	25	tanh	0.001	relu	0.01	0.6	320	3	binary_crossentropy	nadam	16
0.8912137278665953	0.9452755686446569	0.8661488030934786	sigmoid	64	25	tanh	0.001	relu	0.01	0.6	64	5	binary_crossentropy	nadam	256
0.904248886703464	0.9510641637786155	0.8866828765285759	sigmoid	64	25	tanh	0.001	relu	0.01	0.6	64	5	binary_crossentropy	nadam	64
0.8934086333681296	0.9461844161251911	0.8692909017987172	sigmoid	64	25	tanh	0.001	relu	0.01	0.6	64	5	binary_crossentropy	nadam	16
0.9144635942588355	0.935116391846197	0.9057484160009158	sigmoid	64	25	tanh	0.001	relu	0.01	0.6	64	3	binary_crossentropy	nadam	256
0.9126660954980367	0.9353118137077182	0.9031074278650472	sigmoid	64	25	tanh	0.001	relu	0.01	0.6	64	3	binary_crossentropy	nadam	64
0.8790383854824637	0.9119649160117266	0.8663592254774151	sigmoid	64	25	tanh	0.001	relu	0.01	0.6	64	3	binary_crossentropy	nadam	16
0.8704394757580886	0.939258412100928	0.839558271895439	sigmoid	64	50	tanh	0.001	relu	0.01	0.6	320	5	binary_crossentropy	nadam	256
0.9046162633317484	0.9468142235123367	0.883143223159571	sigmoid	64	50	tanh	0.001	relu	0.01	0.6	320	5	binary_crossentropy	nadam	64
0.919600697324492	0.9534064058808086	0.903566864743622	sigmoid	64	50	tanh	0.001	relu	0.01	0.6	320	5	binary_crossentropy	nadam	16
0.9344699976418898	0.9516290566283396	0.9284407921550181	sigmoid	64	50	tanh	0.001	relu	0.01	0.6	320	3	binary_crossentropy	nadam	256
0.9231776059359202	0.942091785938372	0.9203994536278333	sigmoid	64	50	tanh	0.001	relu	0.01	0.6	320	3	binary_crossentropy	nadam	64
0.9291346163413811	0.9426257055723313	0.9273151314242866	sigmoid	64	50	tanh	0.001	relu	0.01	0.6	320	3	binary_crossentropy	nadam	16
0.9120366371515217	0.949364261683067	0.8883947785817748	sigmoid	64	50	tanh	0.001	relu	0.01	0.6	64	5	binary_crossentropy	nadam	256
0.9025347281630016	0.9504756803761532	0.8835407778233372	sigmoid	64	50	tanh	0.001	relu	0.01	0.6	64	5	binary_crossentropy	nadam	64
0.8738317787275094	0.9320282097363268	0.845217890672731	sigmoid	64	50	tanh	0.001	relu	0.01	0.6	64	5	binary_crossentropy	nadam	16
0.8957077244755316	0.9398077308630834	0.8740283104387822	sigmoid	64	50	tanh	0.001	relu	0.01	0.6	64	3	binary_crossentropy	nadam	256
0.9103423454809532	0.9371639535995205	0.902689935235721	sigmoid	64	50	tanh	0.001	relu	0.01	0.6	64	3	binary_crossentropy	nadam	64
0.9112607569084593	0.9338264197776776	0.8997513414031586	sigmoid	64	50	tanh	0.001	relu	0.01	0.6	64	3	binary_crossentropy	nadam	16
0.9156916332824951	0.9519090749978121	0.8972826673331449	sigmoid	64	25	tanh	0.001	relu	0.001	0.6	320	5	binary_crossentropy	nadam	256
0.8980013527651531	0.9483952237877152	0.8771461485618137	sigmoid	64	25	tanh	0.001	relu	0.001	0.6	320	5	binary_crossentropy	nadam	64
0.8889967960963274	0.9584896716537518	0.8530209808610589	sigmoid	64	25	tanh	0.001	relu	0.001	0.6	320	5	binary_crossentropy	nadam	16
0.8960313003751568	0.9411901177199878	0.8783134829833402	sigmoid	64	25	tanh	0.001	relu	0.001	0.6	320	3	binary_crossentropy	nadam	256
0.9439270318630785	0.9493038872390407	0.951522834983526	sigmoid	64	25	tanh	0.001	relu	0.001	0.6	320	3	binary_crossentropy	nadam	64
0.8863783407786484	0.9380839547977529	0.8639600510531167	sigmoid	64	25	tanh	0.001	relu	0.001	0.6	320	3	binary_crossentropy	nadam	16
0.9089040083839374	0.9487894198547537	0.8862853218648096	sigmoid	64	25	tanh	0.001	relu	0.001	0.6	64	5	binary_crossentropy	nadam	256
0.9182361049665351	0.9504421963136446	0.8986770257240904	sigmoid	64	25	tanh	0.001	relu	0.001	0.6	64	5	binary_crossentropy	nadam	64
0.8807038027761672	0.9436144753453384	0.8560805437078132	sigmoid	64	25	tanh	0.001	relu	0.001	0.6	64	5	binary_crossentropy	nadam	16
0.9255409227584287	0.9534932266421928	0.9095639393413792	sigmoid	64	25	tanh	0.001	relu	0.001	0.6	64	3	binary_crossentropy	nadam	256
0.9246729944663494	0.9486469050543651	0.9146989026452106	sigmoid	64	25	tanh	0.001	relu	0.001	0.6	64	3	binary_crossentropy	nadam	64
0.8949497810650325	0.9207405612984672	0.8875283862370194	sigmoid	64	25	tanh	0.001	relu	0.001	0.6	64	3	binary_crossentropy	nadam	16
0.8327585647968754	0.8532211228838351	0.8235015402853187	sigmoid	64	50	tanh	0.001	relu	0.001	0.6	320	5	binary_crossentropy	nadam	256
0.9090131081048605	0.9473359020688875	0.8853562357821401	sigmoid	64	50	tanh	0.001	relu	0.001	0.6	320	5	binary_crossentropy	nadam	64
0.8960749729954	0.9399358717336974	0.8804569959601938	sigmoid	64	50	tanh	0.001	relu	0.001	0.6	320	5	binary_crossentropy	nadam	16
0.9159059161492068	0.94270736858671	0.9070446074259946	sigmoid	64	50	tanh	0.001	relu	0.001	0.6	320	3	binary_crossentropy	nadam	256
0.8982156356318647	0.9391935173766132	0.8869080886546634	sigmoid	64	50	tanh	0.001	relu	0.001	0.6	320	3	binary_crossentropy	nadam	64
0.9241814453937744	0.9556247530954274	0.9080562293671487	sigmoid	64	50	tanh	0.001	relu	0.001	0.6	320	3	binary_crossentropy	nadam	16
0.9020692640232655	0.9441147714299978	0.8848116681504673	sigmoid	64	50	tanh	0.001	relu	0.001	0.6	64	5	binary_crossentropy	nadam	256
0.9089040083839374	0.9487894198547537	0.8862853218648096	sigmoid	64	50	tanh	0.001	relu	0.001	0.6	64	5	binary_crossentropy	nadam	64
0.9076446404533609	0.9526178632241672	0.8912855927353877	sigmoid	64	50	tanh	0.001	relu	0.001	0.6	64	5	binary_crossentropy	nadam	16
0.9252982550675054	0.9485124204578129	0.9152304340641139	sigmoid	64	50	tanh	0.001	relu	0.001	0.6	64	3	binary_crossentropy	nadam	256
0.9161712110273291	0.9449387665088445	0.9005594584716367	sigmoid	64	50	tanh	0.001	relu	0.001	0.6	64	3	binary_crossentropy	nadam	64
0.9007802907350131	0.9294502054591512	0.8843652674846616	sigmoid	64	50	tanh	0.001	relu	0.001	0.6	64	3	binary_crossentropy	nadam	16
0.9156916332824951	0.9519090749978121	0.8972826673331449	sigmoid	64	25	tanh	0.001	tanh	0.01	0.6	320	5	binary_crossentropy	nadam	256
0.8732554205894937	0.9403006833894207	0.8450831982394779	sigmoid	64	25	tanh	0.001	tanh	0.01	0.6	320	5	binary_crossentropy	nadam	64
0.8621575767264397	0.9326718171259031	0.8255223836274687	sigmoid	64	25	tanh	0.001	tanh	0.01	0.6	320	5	binary_crossentropy	nadam	16
0.8966202391093172	0.9382840140519322	0.8730992243561123	sigmoid	64	25	tanh	0.001	tanh	0.01	0.6	320	3	binary_crossentropy	nadam	256
0.906263526797525	0.942506653488384	0.8872386685296861	sigmoid	64	25	tanh	0.001	tanh	0.01	0.6	320	3	binary_crossentropy	nadam	64
0.8979026299770662	0.9407165783436177	0.8771704091440207	sigmoid	64	25	tanh	0.001	tanh	0.01	0.6	320	3	binary_crossentropy	nadam	16
0.9089040083839374	0.9487894198547537	0.8862853218648096	sigmoid	64	25	tanh	0.001	tanh	0.01	0.6	64	5	binary_crossentropy	nadam	256
0.8701714037734319	0.9394193672679777	0.8405909138837123	sigmoid	64	25	tanh	0.001	tanh	0.01	0.6	64	5	binary_crossentropy	nadam	64
0.886103815576236	0.9431333857966429	0.8584039881814282	sigmoid	64	25	tanh	0.001	tanh	0.01	0.6	64	5	binary_crossentropy	nadam	16
0.9039031958145012	0.9451937192208735	0.8776114208700896	sigmoid	64	25	tanh	0.001	tanh	0.01	0.6	64	3	binary_crossentropy	nadam	256
0.8989704414315249	0.9388558529023413	0.8763517549123971	sigmoid	64	25	tanh	0.001	tanh	0.01	0.6	64	3	binary_crossentropy	nadam	64
0.890609544611066	0.9370657777575749	0.8662834955267317	sigmoid	64	25	tanh	0.001	tanh	0.01	0.6	64	3	binary_crossentropy	nadam	16
0.8696284328254203	0.9385196238598629	0.8419410995342392	sigmoid	64	50	tanh	0.001	tanh	0.01	0.6	320	5	binary_crossentropy	nadam	256
0.9362842740269607	0.959557944301822	0.9278850001539076	sigmoid	64	50	tanh	0.001	tanh	0.01	0.6	320	5	binary_crossentropy	nadam	64
0.8820193594260581	0.9385907012685942	0.851080272837235	sigmoid	64	50	tanh	0.001	tanh	0.01	0.6	320	5	binary_crossentropy	nadam	16
0.9184137281021449	0.9465777353209596	0.9051621746784484	sigmoid	64	50	tanh	0.001	tanh	0.01	0.6	320	3	binary_crossentropy	nadam	256
0.9308487748818434	0.9432141889747936	0.9304572301295253	sigmoid	64	50	tanh	0.001	tanh	0.01	0.6	320	3	binary_crossentropy	nadam	64
0.90521312135205	0.9320182425818845	0.8930391684793816	sigmoid	64	50	tanh	0.001	tanh	0.01	0.6	320	3	binary_crossentropy	nadam	16
0.9069046511112123	0.9513063852769018	0.8870004201908294	sigmoid	64	50	tanh	0.001	tanh	0.01	0.6	64	5	binary_crossentropy	nadam	256
0.8696284328254203	0.9385196238598629	0.8419410995342392	sigmoid	64	50	tanh	0.001	tanh	0.01	0.6	64	5	binary_crossentropy	nadam	64
0.9005431115634784	0.9469993447099874	0.8762170624791441	sigmoid	64	50	tanh	0.001	tanh	0.01	0.6	64	5	binary_crossentropy	nadam	16
0.9245582657253568	0.9472009425105475	0.9109452615195557	sigmoid	64	50	tanh	0.001	tanh	0.01	0.6	64	3	binary_crossentropy	nadam	256
0.9091182912506489	0.9395877134436516	0.8960472619576594	sigmoid	64	50	tanh	0.001	tanh	0.01	0.6	64	3	binary_crossentropy	nadam	64
0.8812801609141828	0.9353420016922445	0.8562152361410662	sigmoid	64	50	tanh	0.001	tanh	0.01	0.6	64	3	binary_crossentropy	nadam	16
0.8837653456799218	0.9419617766887393	0.8551514576251433	sigmoid	64	25	tanh	0.001	tanh	0.001	0.6	320	5	binary_crossentropy	nadam	256
0.9089040083839374	0.9487894198547537	0.8862853218648096	sigmoid	64	25	tanh	0.001	tanh	0.001	0.6	320	5	binary_crossentropy	nadam	64
0.8912137278665953	0.9452755686446569	0.8661488030934786	sigmoid	64	25	tanh	0.001	tanh	0.001	0.6	320	5	binary_crossentropy	nadam	16
0.8918821324084337	0.9314664273204935	0.8737412160978858	sigmoid	64	25	tanh	0.001	tanh	0.001	0.6	320	3	binary_crossentropy	nadam	256
0.8754542432035153	0.9266121367014762	0.8584492688107541	sigmoid	64	25	tanh	0.001	tanh	0.001	0.6	320	3	binary_crossentropy	nadam	64
0.878078896497052	0.9335098342744418	0.8516125199342544	sigmoid	64	25	tanh	0.001	tanh	0.001	0.6	320	3	binary_crossentropy	nadam	16
0.9261047779797418	0.9548723334612571	0.9104930254240491	sigmoid	64	25	tanh	0.001	tanh	0.001	0.6	64	5	binary_crossentropy	nadam	256
0.8828762343653945	0.9419893080478304	0.8538012719746165	sigmoid	64	25	tanh	0.001	tanh	0.001	0.6	64	5	binary_crossentropy	nadam	64
0.8889963347639294	0.9329996491010278	0.8665315395432698	sigmoid	64	25	tanh	0.001	tanh	0.001	0.6	64	5	binary_crossentropy	nadam	16
